timestamp,vol_future,pred_vol_future
2025-09-09 13:00:00+00:00,-4.593986616541829,-5.1553364
2025-09-09 14:00:00+00:00,-5.418469604886164,-5.0482426
2025-09-09 15:00:00+00:00,-5.4629745987101055,-5.10514
2025-09-09 16:00:00+00:00,-5.6261327467419555,-5.1411552
2025-09-09 17:00:00+00:00,-6.0352123874059345,-5.2815046
2025-09-09 18:00:00+00:00,-6.4253773981613875,-5.3587995
2025-09-09 19:00:00+00:00,-5.6187864743604585,-5.4469776
2025-09-09 20:00:00+00:00,-5.3488446468309405,-5.553345
2025-09-09 21:00:00+00:00,-5.881548786579888,-5.557051
2025-09-09 22:00:00+00:00,-6.22064861926959,-5.5006557
2025-09-09 23:00:00+00:00,-5.618086532575088,-5.53787
2025-09-10 00:00:00+00:00,-5.7925738079573295,-5.5258813
2025-09-10 01:00:00+00:00,-5.887957719871983,-5.5636845
2025-09-10 02:00:00+00:00,-5.746580632268461,-5.662549
2025-09-10 03:00:00+00:00,-6.164220879522745,-5.5958037
2025-09-10 04:00:00+00:00,-5.145005924442484,-5.705611
2025-09-10 05:00:00+00:00,-5.632835779653578,-5.6616907
2025-09-10 06:00:00+00:00,-5.645083709408321,-5.47861
2025-09-10 07:00:00+00:00,-6.021364421552955,-5.5820975
2025-09-10 08:00:00+00:00,-5.9413094440341805,-5.529071
2025-09-10 09:00:00+00:00,-5.600307145970156,-5.5766597
2025-09-10 10:00:00+00:00,-6.494116578942659,-5.604855
2025-09-10 11:00:00+00:00,-4.844308646270535,-5.565857
2025-09-10 12:00:00+00:00,-4.2560502845325425,-5.306247
2025-09-10 13:00:00+00:00,-4.998561313538943,-5.1139455
2025-09-10 14:00:00+00:00,-5.460227645276194,-5.113577
2025-09-10 15:00:00+00:00,-5.397424252034145,-5.118637
2025-09-10 16:00:00+00:00,-4.773760359998072,-5.0957804
2025-09-10 17:00:00+00:00,-5.43652570393804,-5.1288514
2025-09-10 18:00:00+00:00,-5.121069871529454,-5.1075435
2025-09-10 19:00:00+00:00,-6.106374457795831,-5.1588044
2025-09-10 20:00:00+00:00,-5.793731932187633,-5.170286
2025-09-10 21:00:00+00:00,-5.8595838587295015,-5.5033174
2025-09-10 22:00:00+00:00,-5.721099380190225,-5.4873285
2025-09-10 23:00:00+00:00,-6.040254077028047,-5.5927315
2025-09-11 00:00:00+00:00,-5.348277343391929,-5.548894
2025-09-11 01:00:00+00:00,-5.159036468695183,-5.520016
2025-09-11 02:00:00+00:00,-6.092518936376761,-5.495075
2025-09-11 03:00:00+00:00,-5.1732187103243845,-5.456791
2025-09-11 04:00:00+00:00,-6.0765940729358,-5.5380163
2025-09-11 05:00:00+00:00,-5.775113560800622,-5.4584756
2025-09-11 06:00:00+00:00,-5.6669417335373895,-5.623742
2025-09-11 07:00:00+00:00,-6.145611173444236,-5.514594
2025-09-11 08:00:00+00:00,-6.074753056859897,-5.4481387
2025-09-11 09:00:00+00:00,-6.25378955181186,-5.578743
2025-09-11 10:00:00+00:00,-5.915892108179689,-5.555542
2025-09-11 11:00:00+00:00,-4.37671720155691,-5.594832
2025-09-11 12:00:00+00:00,-4.787992142192134,-5.454478
2025-09-11 13:00:00+00:00,-4.836907898727293,-5.209807
2025-09-11 14:00:00+00:00,-5.622339554784107,-5.1389627
2025-09-11 15:00:00+00:00,-5.602620738809893,-5.116306
2025-09-11 16:00:00+00:00,-5.995622055123229,-5.179283
2025-09-11 17:00:00+00:00,-5.690349953101303,-5.277151
2025-09-11 18:00:00+00:00,-6.385864247668299,-5.3291817
2025-09-11 19:00:00+00:00,-6.027872927209668,-5.5143533
2025-09-11 20:00:00+00:00,-6.588704926850556,-5.6188364
2025-09-11 21:00:00+00:00,-5.633917889271498,-5.616073
2025-09-11 22:00:00+00:00,-5.70087703797622,-5.560552
2025-09-11 23:00:00+00:00,-4.778870464671579,-5.591796
2025-09-12 00:00:00+00:00,-5.586235986775277,-5.3898983
2025-09-12 01:00:00+00:00,-5.64017886781727,-5.384662
2025-09-12 02:00:00+00:00,-6.4476656809010215,-5.4775176
2025-09-12 03:00:00+00:00,-5.967365088432256,-5.4940886
2025-09-12 04:00:00+00:00,-5.352943818205664,-5.679802
2025-09-12 05:00:00+00:00,-5.787850952228228,-5.57942
2025-09-12 06:00:00+00:00,-6.095989424679565,-5.5862985
2025-09-12 07:00:00+00:00,-5.959161798926794,-5.514354
2025-09-12 08:00:00+00:00,-6.032003749647659,-5.483671
2025-09-12 09:00:00+00:00,-6.516733917548694,-5.6633286
2025-09-12 10:00:00+00:00,-6.204916324530014,-5.6084657
2025-09-12 11:00:00+00:00,-6.0140152694448155,-5.6574655
2025-09-12 12:00:00+00:00,-5.590934586071492,-5.591014
2025-09-12 13:00:00+00:00,-4.94508961585409,-5.518024
2025-09-12 14:00:00+00:00,-5.9297131572629045,-5.371712
2025-09-12 15:00:00+00:00,-5.518839065512979,-5.338434
2025-09-12 16:00:00+00:00,-5.088410147962529,-5.4310355
2025-09-12 17:00:00+00:00,-5.852891005530031,-5.1366434
2025-09-12 18:00:00+00:00,-5.338892254931903,-5.304787
2025-09-12 19:00:00+00:00,-4.995686556746445,-5.346128
2025-09-12 20:00:00+00:00,-6.011960100173448,-5.33126
2025-09-12 21:00:00+00:00,-4.82599658994841,-5.345263
2025-09-12 22:00:00+00:00,-5.690165702679821,-5.2424035
2025-09-12 23:00:00+00:00,-5.896356845356118,-5.3541746
2025-09-13 00:00:00+00:00,-5.690136047652349,-5.476501
2025-09-13 01:00:00+00:00,-5.829621184646923,-5.4900656
2025-09-13 02:00:00+00:00,-5.238622325567629,-5.513547
2025-09-13 03:00:00+00:00,-5.798626910751663,-5.442584
2025-09-13 04:00:00+00:00,-5.737121295332306,-5.490229
2025-09-13 05:00:00+00:00,-5.880347984257729,-5.519007
2025-09-13 06:00:00+00:00,-6.211002220996095,-5.566076
2025-09-13 07:00:00+00:00,-6.28506148522575,-5.572275
2025-09-13 08:00:00+00:00,-6.431634738108606,-5.6534314
2025-09-13 09:00:00+00:00,-5.645397162867065,-5.6877213
2025-09-13 10:00:00+00:00,-6.351276166942696,-5.6352615
2025-09-13 11:00:00+00:00,-6.492143776506076,-5.6447377
2025-09-13 12:00:00+00:00,-4.902062147010309,-5.659748
2025-09-13 13:00:00+00:00,-5.218098725666811,-5.3929334
2025-09-13 14:00:00+00:00,-5.252528702401186,-5.4810348
2025-09-13 15:00:00+00:00,-5.137792270389913,-5.381203
2025-09-13 16:00:00+00:00,-5.34929824527278,-5.319087
2025-09-13 17:00:00+00:00,-5.614044710291836,-5.3732038
2025-09-13 18:00:00+00:00,-6.368089338361267,-5.424003
2025-09-13 19:00:00+00:00,-5.74554587995503,-5.5234833
2025-09-13 20:00:00+00:00,-6.230562397671406,-5.638695
2025-09-13 21:00:00+00:00,-6.199446385659922,-5.644539
2025-09-13 22:00:00+00:00,-6.03379140334761,-5.710663
2025-09-13 23:00:00+00:00,-6.011546660770882,-5.718452
2025-09-14 00:00:00+00:00,-5.812257394315587,-5.651425
2025-09-14 01:00:00+00:00,-6.060790094891171,-5.7047772
2025-09-14 02:00:00+00:00,-6.486397169943982,-5.7223315
2025-09-14 03:00:00+00:00,-5.303286811702708,-5.7273293
2025-09-14 04:00:00+00:00,-6.2277166348814275,-5.7630844
2025-09-14 05:00:00+00:00,-6.330122213798663,-5.6763673
2025-09-14 06:00:00+00:00,-6.130036691798836,-5.7476516
2025-09-14 07:00:00+00:00,-6.2831523314694735,-5.7150373
2025-09-14 08:00:00+00:00,-5.909547511203184,-5.6989636
2025-09-14 09:00:00+00:00,-6.604998822283123,-5.6519637
2025-09-14 10:00:00+00:00,-5.601255495677043,-5.695983
2025-09-14 11:00:00+00:00,-6.060434296867671,-5.534124
2025-09-14 12:00:00+00:00,-5.577067180525085,-5.6225963
2025-09-14 13:00:00+00:00,-5.064701395710713,-5.672588
2025-09-14 14:00:00+00:00,-5.27053392910628,-5.4253597
2025-09-14 15:00:00+00:00,-5.488763980471425,-5.4966207
2025-09-14 16:00:00+00:00,-5.8360450868785865,-5.4090796
2025-09-14 17:00:00+00:00,-6.220957422682884,-5.3798246
2025-09-14 18:00:00+00:00,-5.907515247258405,-5.551257
2025-09-14 19:00:00+00:00,-6.115938431700722,-5.6268325
2025-09-14 20:00:00+00:00,-5.652276493740855,-5.6462603
2025-09-14 21:00:00+00:00,-5.815610491278613,-5.666672
2025-09-14 22:00:00+00:00,-5.759328497288288,-5.7095256
2025-09-14 23:00:00+00:00,-5.858384617799513,-5.6602235
2025-09-15 00:00:00+00:00,-5.149763681296696,-5.659952
2025-09-15 01:00:00+00:00,-5.607674254553814,-5.681838
2025-09-15 02:00:00+00:00,-6.086291674183508,-5.492567
2025-09-15 03:00:00+00:00,-5.504264546745398,-5.557969
2025-09-15 04:00:00+00:00,-6.04200475564611,-5.626645
2025-09-15 05:00:00+00:00,-5.4950174520603845,-5.5674686
2025-09-15 06:00:00+00:00,-5.4964593431276185,-5.4880075
2025-09-15 07:00:00+00:00,-4.731019682048399,-5.404769
2025-09-15 08:00:00+00:00,-5.350056419719147,-5.252874
2025-09-15 09:00:00+00:00,-5.785142571635702,-5.148954
2025-09-15 10:00:00+00:00,-5.7785581970794135,-5.241318
2025-09-15 11:00:00+00:00,-5.581728189415638,-5.2958636
2025-09-15 12:00:00+00:00,-5.079852804564527,-5.1906915
2025-09-15 13:00:00+00:00,-5.5688603807296575,-5.209577
2025-09-15 14:00:00+00:00,-4.78559123516089,-5.1471686
2025-09-15 15:00:00+00:00,-5.247988187497118,-5.147403
2025-09-15 16:00:00+00:00,-5.577242070644958,-5.1155834
2025-09-15 17:00:00+00:00,-5.7218539435099816,-5.162507
2025-09-15 18:00:00+00:00,-5.377980764801732,-5.148403
2025-09-15 19:00:00+00:00,-6.291837606621973,-5.4267306
2025-09-15 20:00:00+00:00,-6.479745339839727,-5.43903
2025-09-15 21:00:00+00:00,-6.182826036696429,-5.5266237
2025-09-15 22:00:00+00:00,-6.440695037635291,-5.563999
2025-09-15 23:00:00+00:00,-5.935574181998322,-5.6577716
2025-09-16 00:00:00+00:00,-5.576991184246487,-5.6796217
2025-09-16 01:00:00+00:00,-6.035174294730111,-5.6367197
2025-09-16 02:00:00+00:00,-5.918842858818782,-5.5847015
2025-09-16 03:00:00+00:00,-5.676162517661957,-5.6371164
2025-09-16 04:00:00+00:00,-5.783099369347698,-5.6150627
2025-09-16 05:00:00+00:00,-5.1526622147535,-5.6312757
2025-09-16 06:00:00+00:00,-6.098993735802659,-5.4603586
2025-09-16 07:00:00+00:00,-5.7323843607632545,-5.458476
2025-09-16 08:00:00+00:00,-6.210017774917801,-5.5427017
2025-09-16 09:00:00+00:00,-6.625862357407692,-5.539096
2025-09-16 10:00:00+00:00,-6.489237419921362,-5.60373
2025-09-16 11:00:00+00:00,-6.9304901956779235,-5.6218367
2025-09-16 12:00:00+00:00,-4.840883421835482,-5.5415287
2025-09-16 13:00:00+00:00,-5.1510938489726765,-5.1600575
2025-09-16 14:00:00+00:00,-5.795490240804496,-5.2943816
2025-09-16 15:00:00+00:00,-5.381058177558746,-5.265555
2025-09-16 16:00:00+00:00,-5.167404359231894,-5.2341757
2025-09-16 17:00:00+00:00,-5.641351705402081,-5.189067
2025-09-16 18:00:00+00:00,-6.058853438722313,-5.284309
2025-09-16 19:00:00+00:00,-6.316931894566755,-5.516542
2025-09-16 20:00:00+00:00,-5.838250422459254,-5.59294
2025-09-16 21:00:00+00:00,-5.8782849852026775,-5.625811
2025-09-16 22:00:00+00:00,-5.975696828895798,-5.643819
2025-09-16 23:00:00+00:00,-6.001073792014541,-5.5666976
2025-09-17 00:00:00+00:00,-6.134599058832204,-5.7238464
2025-09-17 01:00:00+00:00,-5.706646757780315,-5.732233
2025-09-17 02:00:00+00:00,-5.501477281639661,-5.5908437
2025-09-17 03:00:00+00:00,-5.824931446846541,-5.4568844
2025-09-17 04:00:00+00:00,-5.861850239075137,-5.507377
2025-09-17 05:00:00+00:00,-5.040219617134119,-5.6104693
2025-09-17 06:00:00+00:00,-6.055950611732354,-5.3148756
2025-09-17 07:00:00+00:00,-5.588763192893547,-5.4674196
2025-09-17 08:00:00+00:00,-6.150426409523563,-5.405898
2025-09-17 09:00:00+00:00,-6.0963122160688705,-5.521419
2025-09-17 10:00:00+00:00,-6.2539429107327225,-5.5944433
2025-09-17 11:00:00+00:00,-5.582439077233978,-5.626375
2025-09-17 12:00:00+00:00,-5.526986347407502,-5.5536137
2025-09-17 13:00:00+00:00,-5.37934704297003,-5.458771
2025-09-17 14:00:00+00:00,-5.843493731054392,-5.328991
2025-09-17 15:00:00+00:00,-6.156621980004975,-5.3211694
2025-09-17 16:00:00+00:00,-4.933845376856625,-5.420967
2025-09-17 17:00:00+00:00,-4.608242769540333,-5.547758
2025-09-17 18:00:00+00:00,-4.604769701478859,-5.059693
2025-09-17 19:00:00+00:00,-5.347908019675781,-5.129423
2025-09-17 20:00:00+00:00,-5.222915285244414,-5.165608
2025-09-17 21:00:00+00:00,-5.22777958824463,-5.2631845
2025-09-17 22:00:00+00:00,-5.377486335758693,-5.209442
2025-09-17 23:00:00+00:00,-5.8120799514255665,-5.3702602
2025-09-18 00:00:00+00:00,-5.314938987023962,-5.396739
2025-09-18 01:00:00+00:00,-6.131571421981762,-5.46969
2025-09-18 02:00:00+00:00,-5.5713838361439025,-5.4448295
2025-09-18 03:00:00+00:00,-5.999588451189025,-5.5166435
2025-09-18 04:00:00+00:00,-5.924004393288853,-5.497266
2025-09-18 05:00:00+00:00,-5.421149617869512,-5.561793
2025-09-18 06:00:00+00:00,-6.269539765525839,-5.493125
2025-09-18 07:00:00+00:00,-5.8169581492590865,-5.4921412
2025-09-18 08:00:00+00:00,-6.246750785221591,-5.529559
2025-09-18 09:00:00+00:00,-5.874402801010861,-5.5326605
2025-09-18 10:00:00+00:00,-5.958655696430215,-5.4385934
2025-09-18 11:00:00+00:00,-5.961377902677155,-5.4620333
2025-09-18 12:00:00+00:00,-5.393924922403777,-5.590642
2025-09-18 13:00:00+00:00,-5.139637421992458,-5.4943905
2025-09-18 14:00:00+00:00,-6.048156914735408,-5.3471856
2025-09-18 15:00:00+00:00,-5.71523291382908,-5.243955
2025-09-18 16:00:00+00:00,-5.534299655062731,-5.247169
2025-09-18 17:00:00+00:00,-6.019556927657449,-5.437381
2025-09-18 18:00:00+00:00,-5.778246446297264,-5.442154
2025-09-18 19:00:00+00:00,-6.233022020206792,-5.468323
2025-09-18 20:00:00+00:00,-6.629115861001534,-5.588082
2025-09-18 21:00:00+00:00,-5.93306940768604,-5.6290565
2025-09-18 22:00:00+00:00,-5.66717613980211,-5.6563807
2025-09-18 23:00:00+00:00,-5.887830127087453,-5.664545
2025-09-19 00:00:00+00:00,-5.8635049489424595,-5.687012
2025-09-19 01:00:00+00:00,-6.082523806986652,-5.6533046
2025-09-19 02:00:00+00:00,-5.213273928937326,-5.64601
2025-09-19 03:00:00+00:00,-5.875069175851615,-5.4667726
2025-09-19 04:00:00+00:00,-5.812334094011806,-5.54901
2025-09-19 05:00:00+00:00,-5.969543813807169,-5.6439157
2025-09-19 06:00:00+00:00,-5.9364922020031585,-5.598087
2025-09-19 07:00:00+00:00,-6.190039067258032,-5.6148353
2025-09-19 08:00:00+00:00,-5.7156331137147065,-5.6031923
2025-09-19 09:00:00+00:00,-6.281908319614005,-5.6368613
2025-09-19 10:00:00+00:00,-6.10906494298986,-5.582473
2025-09-19 11:00:00+00:00,-6.394941672451157,-5.582716
2025-09-19 12:00:00+00:00,-5.383693426128771,-5.6043043
2025-09-19 13:00:00+00:00,-5.267207796035922,-5.559731
2025-09-19 14:00:00+00:00,-5.392253001523456,-5.340517
2025-09-19 15:00:00+00:00,-5.804774876782824,-5.2742066
2025-09-19 16:00:00+00:00,-5.8474799336714725,-5.4108887
2025-09-19 17:00:00+00:00,-5.833409361316168,-5.2886057
2025-09-19 18:00:00+00:00,-5.802468366248337,-5.501834
2025-09-19 19:00:00+00:00,-5.899751730143699,-5.60001
2025-09-19 20:00:00+00:00,-6.05862660936104,-5.6077614
2025-09-19 21:00:00+00:00,-6.731160345144421,-5.6337743
2025-09-19 22:00:00+00:00,-6.010712742080611,-5.723552
2025-09-19 23:00:00+00:00,-6.058248971026872,-5.689453
2025-09-20 00:00:00+00:00,-5.936050062687552,-5.766253
2025-09-20 01:00:00+00:00,-5.82184970440178,-5.739003
2025-09-20 02:00:00+00:00,-6.451289674398094,-5.691046
2025-09-20 03:00:00+00:00,-6.521242403638137,-5.752401
2025-09-20 04:00:00+00:00,-6.608801742178838,-5.7735467
2025-09-20 05:00:00+00:00,-6.688042125285982,-5.738072
2025-09-20 06:00:00+00:00,-6.544563552918277,-5.7723002
2025-09-20 07:00:00+00:00,-6.466248904717015,-5.700773
2025-09-20 08:00:00+00:00,-6.035778043341582,-5.7184863
2025-09-20 09:00:00+00:00,-6.503540799465132,-5.6954083
2025-09-20 10:00:00+00:00,-6.648525800678926,-5.6890674
2025-09-20 11:00:00+00:00,-6.905019713645179,-5.7013392
2025-09-20 12:00:00+00:00,-7.025180810211894,-5.670086
2025-09-20 13:00:00+00:00,-5.750818672664433,-5.678417
2025-09-20 14:00:00+00:00,-5.898711202105295,-5.6613975
2025-09-20 15:00:00+00:00,-6.2376941133001145,-5.6632376
2025-09-20 16:00:00+00:00,-5.930692486925165,-5.653669
2025-09-20 17:00:00+00:00,-6.173877116567639,-5.6251206
2025-09-20 18:00:00+00:00,-6.719566810754724,-5.6444044
2025-09-20 19:00:00+00:00,-6.749542343308705,-5.674384
2025-09-20 20:00:00+00:00,-6.142899908053842,-5.6778865
2025-09-20 21:00:00+00:00,-6.3613426713801875,-5.711313
2025-09-20 22:00:00+00:00,-6.610257944196426,-5.742092
2025-09-20 23:00:00+00:00,-6.30763164481901,-5.777542
2025-09-21 00:00:00+00:00,-7.026901252333216,-5.7811217
2025-09-21 01:00:00+00:00,-5.800139941764203,-5.780655
2025-09-21 02:00:00+00:00,-6.929705347789795,-5.7706127
2025-09-21 03:00:00+00:00,-6.854612868668706,-5.755536
2025-09-21 04:00:00+00:00,-6.763824703606132,-5.786921
2025-09-21 05:00:00+00:00,-6.266499004833136,-5.7841544
2025-09-21 06:00:00+00:00,-7.0897718191215215,-5.7538476
2025-09-21 07:00:00+00:00,-6.554936418775632,-5.735846
2025-09-21 08:00:00+00:00,-5.686411646141895,-5.731481
2025-09-21 09:00:00+00:00,-6.014189572544509,-5.7090173
2025-09-21 10:00:00+00:00,-6.437537633789323,-5.6702695
2025-09-21 11:00:00+00:00,-6.005177500312421,-5.745999
2025-09-21 12:00:00+00:00,-6.202937132233907,-5.66486
2025-09-21 13:00:00+00:00,-6.56011543445729,-5.663857
2025-09-21 14:00:00+00:00,-6.202515414468131,-5.6452956
2025-09-21 15:00:00+00:00,-5.728219534938334,-5.649805
2025-09-21 16:00:00+00:00,-6.030197969427097,-5.5951753
2025-09-21 17:00:00+00:00,-5.697989511553454,-5.6113315
2025-09-21 18:00:00+00:00,-5.519054861297477,-5.6803703
2025-09-21 19:00:00+00:00,-6.2294607369177575,-5.6555376
2025-09-21 20:00:00+00:00,-6.261991342227609,-5.6173534
2025-09-21 21:00:00+00:00,-5.9110418818510775,-5.731841
2025-09-21 22:00:00+00:00,-5.790530563547671,-5.7108855
2025-09-21 23:00:00+00:00,-4.31344020937848,-5.7234406
2025-09-22 00:00:00+00:00,-5.555023861438811,-5.36827
2025-09-22 01:00:00+00:00,-4.8873535878248555,-5.401087
2025-09-22 02:00:00+00:00,-5.967029526497898,-5.184083
2025-09-22 03:00:00+00:00,-6.023985055699828,-5.330874
2025-09-22 04:00:00+00:00,-6.190798362154743,-5.6195927
2025-09-22 05:00:00+00:00,-3.4307945990606283,-5.6472163
2025-09-22 06:00:00+00:00,-4.90417792505128,-5.122841
2025-09-22 07:00:00+00:00,-5.689834926337487,-5.1162443
2025-09-22 08:00:00+00:00,-5.31550682402685,-5.2063627
2025-09-22 09:00:00+00:00,-5.185470429344108,-4.987483
2025-09-22 10:00:00+00:00,-5.954465063895938,-5.097845
2025-09-22 11:00:00+00:00,-5.798054620602077,-5.218835
2025-09-22 12:00:00+00:00,-5.451425120557792,-5.3689117
2025-09-22 13:00:00+00:00,-5.4131087327509935,-5.2652917
2025-09-22 14:00:00+00:00,-5.75868407936041,-5.196127
2025-09-22 15:00:00+00:00,-5.811219965709914,-5.194898
2025-09-22 16:00:00+00:00,-5.574199293674426,-5.2438087
2025-09-22 17:00:00+00:00,-6.020452531227775,-5.4273825
2025-09-22 18:00:00+00:00,-5.377622482265442,-5.292419
2025-09-22 19:00:00+00:00,-5.316855469436186,-5.403068
2025-09-22 20:00:00+00:00,-6.16406347084825,-5.347457
2025-09-22 21:00:00+00:00,-6.104290158324289,-5.419031
2025-09-22 22:00:00+00:00,-6.08245633134534,-5.561557
2025-09-22 23:00:00+00:00,-5.935860980883552,-5.691375
2025-09-23 00:00:00+00:00,-5.434149094427714,-5.704403
2025-09-23 01:00:00+00:00,-5.569989634835799,-5.5235476
2025-09-23 02:00:00+00:00,-4.812889520416562,-5.509838
2025-09-23 03:00:00+00:00,-5.4482619173609566,-5.329481
2025-09-23 04:00:00+00:00,-5.445848891240852,-5.3694444
2025-09-23 05:00:00+00:00,-5.778408813606797,-5.446205
2025-09-23 06:00:00+00:00,-5.971980942712903,-5.401704
2025-09-23 07:00:00+00:00,-6.369269071093417,-5.53001
2025-09-23 08:00:00+00:00,-5.542495640227751,-5.5786686
2025-09-23 09:00:00+00:00,-6.61172399273006,-5.6001
2025-09-23 10:00:00+00:00,-6.080354939667751,-5.443458
2025-09-23 11:00:00+00:00,-5.73048059444763,-5.6135764
2025-09-23 12:00:00+00:00,-5.826796914376398,-5.583438
2025-09-23 13:00:00+00:00,-5.311520236415353,-5.6133137
2025-09-23 14:00:00+00:00,-5.211814817569477,-5.479415
2025-09-23 15:00:00+00:00,-5.082316042681571,-5.356266
2025-09-23 16:00:00+00:00,-5.091164471702792,-5.2879567
2025-09-23 17:00:00+00:00,-5.7029747926088685,-5.06858
2025-09-23 18:00:00+00:00,-5.362921865944259,-5.3300476
2025-09-23 19:00:00+00:00,-5.6361985918408015,-5.453395
2025-09-23 20:00:00+00:00,-5.568106306127861,-5.458061
2025-09-23 21:00:00+00:00,-5.84199581583458,-5.481859
2025-09-23 22:00:00+00:00,-5.4887871561284625,-5.519349
2025-09-23 23:00:00+00:00,-5.299671397903906,-5.5578766
2025-09-24 00:00:00+00:00,-5.987751528190324,-5.4481354
2025-09-24 01:00:00+00:00,-5.516030269553472,-5.478769
2025-09-24 02:00:00+00:00,-5.410024778185562,-5.3954115
2025-09-24 03:00:00+00:00,-4.55792100573764,-5.431523
2025-09-24 04:00:00+00:00,-5.726701718654643,-5.4437695
2025-09-24 05:00:00+00:00,-6.143178670378611,-5.372171
2025-09-24 06:00:00+00:00,-5.8675468993335835,-5.431145
2025-09-24 07:00:00+00:00,-6.211576431276068,-5.5021486
2025-09-24 08:00:00+00:00,-6.333889113090578,-5.549133
2025-09-24 09:00:00+00:00,-6.235047101204163,-5.5888968
2025-09-24 10:00:00+00:00,-5.686568765810167,-5.6183987
2025-09-24 11:00:00+00:00,-6.195055030725722,-5.5954046
2025-09-24 12:00:00+00:00,-5.474004488320246,-5.562341
2025-09-24 13:00:00+00:00,-5.220795182295882,-5.457883
2025-09-24 14:00:00+00:00,-5.360243542438477,-5.3434725
2025-09-24 15:00:00+00:00,-6.1365963419583425,-5.2618766
2025-09-24 16:00:00+00:00,-5.707931932703503,-5.268484
2025-09-24 17:00:00+00:00,-5.935304424952289,-5.5640607
2025-09-24 18:00:00+00:00,-6.042424284187788,-5.473659
2025-09-24 19:00:00+00:00,-5.996943254147136,-5.644662
2025-09-24 20:00:00+00:00,-6.289944099207204,-5.64109
2025-09-24 21:00:00+00:00,-5.067849609289443,-5.605861
2025-09-24 22:00:00+00:00,-6.367162665399664,-5.546292
2025-09-24 23:00:00+00:00,-5.501128853033688,-5.5760317
2025-09-25 00:00:00+00:00,-5.102646738098433,-5.543814
2025-09-25 01:00:00+00:00,-4.811979455052315,-5.397839
2025-09-25 02:00:00+00:00,-4.853657723604112,-5.4829826
2025-09-25 03:00:00+00:00,-4.217598446677059,-5.0926957
2025-09-25 04:00:00+00:00,-4.872383226032532,-5.0158486
2025-09-25 05:00:00+00:00,-5.246466028214964,-5.0874743
2025-09-25 06:00:00+00:00,-5.564483277062296,-5.1185017
2025-09-25 07:00:00+00:00,-5.204564053367249,-5.300836
2025-09-25 08:00:00+00:00,-5.245479555126455,-5.3744655
2025-09-25 09:00:00+00:00,-5.622870831824643,-5.131346
2025-09-25 10:00:00+00:00,-5.64054302806461,-5.283135
2025-09-25 11:00:00+00:00,-4.845557235294157,-5.205987
2025-09-25 12:00:00+00:00,-4.422181086403028,-5.224297
2025-09-25 13:00:00+00:00,-4.927217592734792,-5.0914974
2025-09-25 14:00:00+00:00,-5.320320778965831,-4.9711857
2025-09-25 15:00:00+00:00,-5.015912734335931,-5.0561204
2025-09-25 16:00:00+00:00,-4.784263084349508,-4.976843
2025-09-25 17:00:00+00:00,-4.436883186206503,-4.8464975
2025-09-25 18:00:00+00:00,-5.190677307108796,-4.969181
2025-09-25 19:00:00+00:00,-5.015834288924121,-5.101662
2025-09-25 20:00:00+00:00,-4.866751118202369,-5.123464
2025-09-25 21:00:00+00:00,-5.008084331275536,-5.17238
2025-09-25 22:00:00+00:00,-5.098481572585423,-5.176556
2025-09-25 23:00:00+00:00,-4.349283787594009,-5.148898
2025-09-26 00:00:00+00:00,-5.080681101546888,-5.102423
2025-09-26 01:00:00+00:00,-5.250312168302312,-5.117865
2025-09-26 02:00:00+00:00,-5.609930950042135,-5.213026
2025-09-26 03:00:00+00:00,-5.3660720456232935,-5.259681
2025-09-26 04:00:00+00:00,-5.223615189362852,-5.328049
2025-09-26 05:00:00+00:00,-4.916578766814256,-5.249616
2025-09-26 06:00:00+00:00,-4.914706253414846,-5.3448796
2025-09-26 07:00:00+00:00,-5.299049073170107,-5.257543
2025-09-26 08:00:00+00:00,-5.389262542240183,-5.170581
2025-09-26 09:00:00+00:00,-5.109132017066434,-5.112514
2025-09-26 10:00:00+00:00,-5.410820992299277,-5.1416426
2025-09-26 11:00:00+00:00,-4.5640878826215046,-5.1897836
2025-09-26 12:00:00+00:00,-4.6812681575299475,-5.072561
2025-09-26 13:00:00+00:00,-5.148124173203816,-5.07085
2025-09-26 14:00:00+00:00,-5.005218345956456,-4.9991207
2025-09-26 15:00:00+00:00,-5.243276758113192,-5.1207533
2025-09-26 16:00:00+00:00,-4.875232282093399,-5.0907927
2025-09-26 17:00:00+00:00,-5.129677107882028,-5.0260897
2025-09-26 18:00:00+00:00,-5.159410756979626,-5.191355
2025-09-26 19:00:00+00:00,-5.6929358958855385,-5.21308
2025-09-26 20:00:00+00:00,-5.829181895673228,-5.250336
2025-09-26 21:00:00+00:00,-5.756804296019515,-5.368784
2025-09-26 22:00:00+00:00,-5.833309683225768,-5.4623275
2025-09-26 23:00:00+00:00,-5.803578172173239,-5.554446
2025-09-27 00:00:00+00:00,-6.053062049916913,-5.579398
2025-09-27 01:00:00+00:00,-6.237519920775052,-5.579081
2025-09-27 02:00:00+00:00,-5.960932923768964,-5.6442776
2025-09-27 03:00:00+00:00,-6.229843902879459,-5.6748004
2025-09-27 04:00:00+00:00,-6.680085299409524,-5.706473
2025-09-27 05:00:00+00:00,-6.81241468247695,-5.7128115
2025-09-27 06:00:00+00:00,-6.587141580123533,-5.7295747
2025-09-27 07:00:00+00:00,-5.511186298707922,-5.69537
2025-09-27 08:00:00+00:00,-5.859489435106922,-5.54144
2025-09-27 09:00:00+00:00,-5.553250126387755,-5.6105843
