timestamp,pred_vol_future
2025-09-14 23:00:00+00:00,0.004650380483455252
2025-09-15 00:00:00+00:00,0.00493452942659162
2025-09-15 01:00:00+00:00,0.004781856564647901
2025-09-15 02:00:00+00:00,0.004712476903417502
2025-09-15 03:00:00+00:00,0.004600289613346082
2025-09-15 04:00:00+00:00,0.004631354360967203
2025-09-15 05:00:00+00:00,0.0045203994261480505
2025-09-15 06:00:00+00:00,0.004635944399835358
2025-09-15 07:00:00+00:00,0.005429297807104291
2025-09-15 08:00:00+00:00,0.005977664102163876
2025-09-15 09:00:00+00:00,0.008379591272886514
2025-09-15 10:00:00+00:00,0.007678474909021545
2025-09-15 11:00:00+00:00,0.00709732431535681
2025-09-15 12:00:00+00:00,0.006520497299284485
2025-09-15 13:00:00+00:00,0.006399317750743216
2025-09-15 14:00:00+00:00,0.006008702354210964
2025-09-15 15:00:00+00:00,0.005661143256588907
2025-09-15 16:00:00+00:00,0.006053683033372903
2025-09-15 17:00:00+00:00,0.005709540469119542
2025-09-15 18:00:00+00:00,0.005366987209258254
2025-09-15 19:00:00+00:00,0.005029670837007068
2025-09-15 20:00:00+00:00,0.004964869767199324
2025-09-15 21:00:00+00:00,0.005121708646700553
2025-09-15 22:00:00+00:00,0.005023600832875318
2025-09-15 23:00:00+00:00,0.004943802048477046
2025-09-16 00:00:00+00:00,0.004781532419698856
2025-09-16 01:00:00+00:00,0.004909460055410003
2025-09-16 02:00:00+00:00,0.004947449763180641
2025-09-16 03:00:00+00:00,0.004722179274606769
2025-09-16 04:00:00+00:00,0.004534504486495772
2025-09-16 05:00:00+00:00,0.004484259913779361
2025-09-16 06:00:00+00:00,0.004503728057264615
2025-09-16 07:00:00+00:00,0.005043734473615048
2025-09-16 08:00:00+00:00,0.004956975989649873
2025-09-16 09:00:00+00:00,0.004716371961988541
2025-09-16 10:00:00+00:00,0.004476552119451289
2025-09-16 11:00:00+00:00,0.0044259203420592775
2025-09-16 12:00:00+00:00,0.004263644071288079
2025-09-16 13:00:00+00:00,0.004107776493337916
2025-09-16 14:00:00+00:00,0.005896781913536902
2025-09-16 15:00:00+00:00,0.0055041718177475975
2025-09-16 16:00:00+00:00,0.005243197942107003
2025-09-16 17:00:00+00:00,0.00496943804797587
2025-09-16 18:00:00+00:00,0.005225952880607726
2025-09-16 19:00:00+00:00,0.004895338049104006
2025-09-16 20:00:00+00:00,0.004726601788465071
2025-09-16 21:00:00+00:00,0.004613006341855688
2025-09-16 22:00:00+00:00,0.004574178779900924
2025-09-16 23:00:00+00:00,0.004656928773590218
2025-09-17 00:00:00+00:00,0.004992403552283562
2025-09-17 01:00:00+00:00,0.0049045621482308125
2025-09-17 02:00:00+00:00,0.00474417137809256
2025-09-17 03:00:00+00:00,0.00535368444886314
2025-09-17 04:00:00+00:00,0.006421044922553503
2025-09-17 05:00:00+00:00,0.00675732258163192
2025-09-17 06:00:00+00:00,0.006712940775539275
2025-09-17 07:00:00+00:00,0.0074615194776967665
2025-09-17 08:00:00+00:00,0.006869348904060957
2025-09-17 09:00:00+00:00,0.007434336443566544
2025-09-17 10:00:00+00:00,0.00708520223046658
2025-09-17 11:00:00+00:00,0.00695231441349689
2025-09-17 12:00:00+00:00,0.006599764847952897
2025-09-17 13:00:00+00:00,0.006312513857272007
2025-09-17 14:00:00+00:00,0.005886541442290397
2025-09-17 15:00:00+00:00,0.005981212222403998
2025-09-17 16:00:00+00:00,0.005634242890128439
2025-09-17 17:00:00+00:00,0.005239768029499947
2025-09-17 18:00:00+00:00,0.005357475167905011
2025-09-17 19:00:00+00:00,0.007697117059154137
2025-09-17 20:00:00+00:00,0.008994244800637768
2025-09-17 21:00:00+00:00,0.00824700528631615
2025-09-17 22:00:00+00:00,0.007985038047459592
2025-09-17 23:00:00+00:00,0.008781908495647438
2025-09-18 00:00:00+00:00,0.008067480676241903
2025-09-18 01:00:00+00:00,0.007378717499980715
2025-09-18 02:00:00+00:00,0.0073545429391403405
2025-09-18 03:00:00+00:00,0.006922202728672957
2025-09-18 04:00:00+00:00,0.006463594316941762
2025-09-18 05:00:00+00:00,0.006316154630099207
2025-09-18 06:00:00+00:00,0.006359015131183392
2025-09-18 07:00:00+00:00,0.006618908510334462
2025-09-18 08:00:00+00:00,0.006396909592617037
2025-09-18 09:00:00+00:00,0.006401218312278329
2025-09-18 10:00:00+00:00,0.005973621848392962
2025-09-18 11:00:00+00:00,0.00618288123922489
2025-09-18 12:00:00+00:00,0.005817619913965398
2025-09-18 13:00:00+00:00,0.0054259180866865694
2025-09-18 14:00:00+00:00,0.005193504182732313
2025-09-18 15:00:00+00:00,0.005187335755470426
2025-09-18 16:00:00+00:00,0.00495889393561849
2025-09-18 17:00:00+00:00,0.0053319158781979445
2025-09-18 18:00:00+00:00,0.005517892877518383
2025-09-18 19:00:00+00:00,0.005208422197992891
2025-09-18 20:00:00+00:00,0.00566009820619975
2025-09-18 21:00:00+00:00,0.005545004353077035
2025-09-18 22:00:00+00:00,0.005247454086627131
2025-09-18 23:00:00+00:00,0.005123621503318844
2025-09-19 00:00:00+00:00,0.004822086978344601
2025-09-19 01:00:00+00:00,0.004830453348905928
2025-09-19 02:00:00+00:00,0.004557977315636163
2025-09-19 03:00:00+00:00,0.004671241539727518
2025-09-19 04:00:00+00:00,0.005658657428113225
2025-09-19 05:00:00+00:00,0.005320755234940646
2025-09-19 06:00:00+00:00,0.005270511650016396
2025-09-19 07:00:00+00:00,0.005345140302662552
2025-09-19 08:00:00+00:00,0.005232864986606765
2025-09-19 09:00:00+00:00,0.005043444269324884
2025-09-19 10:00:00+00:00,0.005054247894037672
2025-09-19 11:00:00+00:00,0.004859464187210702
2025-09-19 12:00:00+00:00,0.004978064508603401
2025-09-19 13:00:00+00:00,0.004709380502027587
2025-09-19 14:00:00+00:00,0.004748561596943272
2025-09-19 15:00:00+00:00,0.005477060864942597
2025-09-19 16:00:00+00:00,0.005929101748282347
2025-09-19 17:00:00+00:00,0.00568210389679743
2025-09-19 18:00:00+00:00,0.005932208680306334
2025-09-19 19:00:00+00:00,0.005874753306214504
2025-09-19 20:00:00+00:00,0.005443259836794111
2025-09-19 21:00:00+00:00,0.005282093422570386
2025-09-19 22:00:00+00:00,0.005155861063273755
2025-09-19 23:00:00+00:00,0.0049095851747807725
2025-09-20 00:00:00+00:00,0.0047378519459652
2025-09-20 01:00:00+00:00,0.0046087230132020995
2025-09-20 02:00:00+00:00,0.004473727901632805
2025-09-20 03:00:00+00:00,0.004290193302983479
2025-09-20 04:00:00+00:00,0.004096727916485367
2025-09-20 05:00:00+00:00,0.0040512187770704545
2025-09-20 06:00:00+00:00,0.003931447827168647
2025-09-20 07:00:00+00:00,0.00378301424371448
2025-09-20 08:00:00+00:00,0.003630324103310403
2025-09-20 09:00:00+00:00,0.0036644475274191747
2025-09-20 10:00:00+00:00,0.0035340628446172786
2025-09-20 11:00:00+00:00,0.003422427503497905
2025-09-20 12:00:00+00:00,0.0033784234747783804
2025-09-20 13:00:00+00:00,0.003379698018189537
2025-09-20 14:00:00+00:00,0.0032973148623006198
2025-09-20 15:00:00+00:00,0.003739288338899358
2025-09-20 16:00:00+00:00,0.0036932457845253695
2025-09-20 17:00:00+00:00,0.003585343521987596
2025-09-20 18:00:00+00:00,0.003966039276763095
2025-09-20 19:00:00+00:00,0.003923679885053356
2025-09-20 20:00:00+00:00,0.0037287291780938167
2025-09-20 21:00:00+00:00,0.0037898581556276407
2025-09-20 22:00:00+00:00,0.003648720634238364
2025-09-20 23:00:00+00:00,0.0035076824822986696
2025-09-21 00:00:00+00:00,0.0036792499280082413
2025-09-21 01:00:00+00:00,0.003582784956262045
2025-09-21 02:00:00+00:00,0.003563907861167807
2025-09-21 03:00:00+00:00,0.0033836099671254124
2025-09-21 04:00:00+00:00,0.003340571276423513
2025-09-21 05:00:00+00:00,0.003333141382487156
2025-09-21 06:00:00+00:00,0.0032951035795989
2025-09-21 07:00:00+00:00,0.003330900651344809
2025-09-21 08:00:00+00:00,0.0033922502430954017
2025-09-21 09:00:00+00:00,0.003545584409064894
2025-09-21 10:00:00+00:00,0.0034315106418836426
2025-09-21 11:00:00+00:00,0.003459342108284924
2025-09-21 12:00:00+00:00,0.0033321976369317424
2025-09-21 13:00:00+00:00,0.0033383794835537698
2025-09-21 14:00:00+00:00,0.003327839617387562
2025-09-21 15:00:00+00:00,0.003183917415497845
2025-09-21 16:00:00+00:00,0.0031387682951357397
2025-09-21 17:00:00+00:00,0.0034315240898906444
2025-09-21 18:00:00+00:00,0.0035642057188207837
2025-09-21 19:00:00+00:00,0.003749048917223731
2025-09-21 20:00:00+00:00,0.003611873842835534
2025-09-21 21:00:00+00:00,0.003803145653272027
2025-09-21 22:00:00+00:00,0.0038030686050332376
2025-09-21 23:00:00+00:00,0.003752901060110316
2025-09-22 00:00:00+00:00,0.0040090505600531125
2025-09-22 01:00:00+00:00,0.009073992356763082
2025-09-22 02:00:00+00:00,0.008396984288498003
2025-09-22 03:00:00+00:00,0.009194897576222372
2025-09-22 04:00:00+00:00,0.008568369524602595
2025-09-22 05:00:00+00:00,0.008041840404723452
2025-09-22 06:00:00+00:00,0.007662359432054024
2025-09-22 07:00:00+00:00,0.010699169108467124
2025-09-22 08:00:00+00:00,0.009747665863494945
2025-09-22 09:00:00+00:00,0.008815133051791622
2025-09-22 10:00:00+00:00,0.009719400388580695
2025-09-22 11:00:00+00:00,0.009567710656419702
2025-09-22 12:00:00+00:00,0.008676687159402712
2025-09-22 13:00:00+00:00,0.00816921244224636
2025-09-22 14:00:00+00:00,0.007474351991779354
2025-09-22 15:00:00+00:00,0.0068953722010187835
2025-09-22 16:00:00+00:00,0.006998384786037923
2025-09-22 17:00:00+00:00,0.006483725084708903
2025-09-22 18:00:00+00:00,0.005973139086398375
2025-09-22 19:00:00+00:00,0.005734591734412636
2025-09-22 20:00:00+00:00,0.005928094355563272
2025-09-22 21:00:00+00:00,0.006602794317109699
2025-09-22 22:00:00+00:00,0.006326591115056661
2025-09-22 23:00:00+00:00,0.005998867478896126
2025-09-23 00:00:00+00:00,0.005819327235126774
2025-09-23 01:00:00+00:00,0.005548724834985337
2025-09-23 02:00:00+00:00,0.005925149736580109
2025-09-23 03:00:00+00:00,0.006153368988595057
2025-09-23 04:00:00+00:00,0.006716300066177761
2025-09-23 05:00:00+00:00,0.006498233073512476
2025-09-23 06:00:00+00:00,0.006133373155628206
2025-09-23 07:00:00+00:00,0.006223389097382378
2025-09-23 08:00:00+00:00,0.005752455924847185
2025-09-23 09:00:00+00:00,0.005393793152985555
2025-09-23 10:00:00+00:00,0.00551297128405882
2025-09-23 11:00:00+00:00,0.005131885656995532
2025-09-23 12:00:00+00:00,0.004814254721298473
2025-09-23 13:00:00+00:00,0.004562540314983883
2025-09-23 14:00:00+00:00,0.004433867994356804
2025-09-23 15:00:00+00:00,0.004614333822079228
2025-09-23 16:00:00+00:00,0.004475145363345817
2025-09-23 17:00:00+00:00,0.004535527094795074
2025-09-23 18:00:00+00:00,0.006137977423980375
2025-09-23 19:00:00+00:00,0.005680618315740438
2025-09-23 20:00:00+00:00,0.005294020449722306
2025-09-23 21:00:00+00:00,0.005128595717455099
2025-09-23 22:00:00+00:00,0.005467000476953584
2025-09-23 23:00:00+00:00,0.005168093834703033
2025-09-24 00:00:00+00:00,0.0052983503868295825
2025-09-24 01:00:00+00:00,0.005211683553080549
2025-09-24 02:00:00+00:00,0.005197634234089469
2025-09-24 03:00:00+00:00,0.005610966735546548
2025-09-24 04:00:00+00:00,0.006067687262799318
2025-09-24 05:00:00+00:00,0.005699556927418523
2025-09-24 06:00:00+00:00,0.00612369335437094
2025-09-24 07:00:00+00:00,0.005869978348680496
2025-09-24 08:00:00+00:00,0.0055121256371235714
2025-09-24 09:00:00+00:00,0.005241157197958968
2025-09-24 10:00:00+00:00,0.0050520612192588
2025-09-24 11:00:00+00:00,0.004930563689359534
2025-09-24 12:00:00+00:00,0.004812859206760228
2025-09-24 13:00:00+00:00,0.004511836856286891
2025-09-24 14:00:00+00:00,0.004852468945734767
2025-09-24 15:00:00+00:00,0.005552218972121131
2025-09-24 16:00:00+00:00,0.006111430829374383
2025-09-24 17:00:00+00:00,0.005661435500576299
2025-09-24 18:00:00+00:00,0.005497123750589321
2025-09-24 19:00:00+00:00,0.005458490519597357
2025-09-24 20:00:00+00:00,0.005276162617392567
2025-09-24 21:00:00+00:00,0.004913580391751187
2025-09-24 22:00:00+00:00,0.004630132322969365
2025-09-24 23:00:00+00:00,0.0047275549333295
2025-09-25 00:00:00+00:00,0.0045518055850462275
2025-09-25 01:00:00+00:00,0.004789028244749895
2025-09-25 02:00:00+00:00,0.005977245228272852
2025-09-25 03:00:00+00:00,0.005920819880077015
2025-09-25 04:00:00+00:00,0.007702055952638858
2025-09-25 05:00:00+00:00,0.009022302730578479
2025-09-25 06:00:00+00:00,0.009052156976734416
2025-09-25 07:00:00+00:00,0.009223210175856944
2025-09-25 08:00:00+00:00,0.00857376858301915
2025-09-25 09:00:00+00:00,0.007846878866704947
2025-09-25 10:00:00+00:00,0.007657040807314133
2025-09-25 11:00:00+00:00,0.0075124923131000085
2025-09-25 12:00:00+00:00,0.007235739940937539
2025-09-25 13:00:00+00:00,0.0068561709010150395
2025-09-25 14:00:00+00:00,0.0075160980816454
2025-09-25 15:00:00+00:00,0.008244322524087555
2025-09-25 16:00:00+00:00,0.007827013840213953
2025-09-25 17:00:00+00:00,0.009143933702191243
2025-09-25 18:00:00+00:00,0.011873894704093394
2025-09-25 19:00:00+00:00,0.012223938686847336
2025-09-25 20:00:00+00:00,0.010920151117840001
2025-09-25 21:00:00+00:00,0.010889770810382098
2025-09-25 22:00:00+00:00,0.010292021416690804
2025-09-25 23:00:00+00:00,0.009845684855695164
2025-09-26 00:00:00+00:00,0.009750457041046207
2025-09-26 01:00:00+00:00,0.010262667077403014
2025-09-26 02:00:00+00:00,0.009999159081628904
2025-09-26 03:00:00+00:00,0.009495066327077752
2025-09-26 04:00:00+00:00,0.008600142303218894
2025-09-26 05:00:00+00:00,0.008252925199762388
2025-09-26 06:00:00+00:00,0.008451200844491557
2025-09-26 07:00:00+00:00,0.007707412450066599
2025-09-26 08:00:00+00:00,0.007117732590790567
2025-09-26 09:00:00+00:00,0.0069341890730281654
2025-09-26 10:00:00+00:00,0.007115725856760746
2025-09-26 11:00:00+00:00,0.007395112987730164
2025-09-26 12:00:00+00:00,0.00732315320986624
2025-09-26 13:00:00+00:00,0.007402571743637612
2025-09-26 14:00:00+00:00,0.007904999420914294
2025-09-26 15:00:00+00:00,0.008816335278472155
2025-09-26 16:00:00+00:00,0.008403439481166668
2025-09-26 17:00:00+00:00,0.008680107590627234
2025-09-26 18:00:00+00:00,0.009458876354892594
2025-09-26 19:00:00+00:00,0.008687101299078003
2025-09-26 20:00:00+00:00,0.00862461921932233
2025-09-26 21:00:00+00:00,0.008116701146921607
2025-09-26 22:00:00+00:00,0.007537640217434211
2025-09-26 23:00:00+00:00,0.007176342182480847
2025-09-27 00:00:00+00:00,0.006652801128690176
2025-09-27 01:00:00+00:00,0.0064019592124359165
2025-09-27 02:00:00+00:00,0.006275964676613747
2025-09-27 03:00:00+00:00,0.0058303868642407405
2025-09-27 04:00:00+00:00,0.005617393825639097
2025-09-27 05:00:00+00:00,0.005210603430012156
2025-09-27 06:00:00+00:00,0.004922860970101149
2025-09-27 07:00:00+00:00,0.004660232450611721
2025-09-27 08:00:00+00:00,0.004606832768036386
2025-09-27 09:00:00+00:00,0.005089892641425311
2025-09-27 10:00:00+00:00,0.004930047386776192
2025-09-27 11:00:00+00:00,0.005066013658287871
2025-09-27 12:00:00+00:00,0.005078055637272285
2025-09-27 13:00:00+00:00,0.005197075004294354
2025-09-27 14:00:00+00:00,0.004841863387846915
2025-09-27 15:00:00+00:00,0.004707268893215261
2025-09-27 16:00:00+00:00,0.004516013075729414
2025-09-27 17:00:00+00:00,0.00462459602196167
2025-09-27 18:00:00+00:00,0.004660542395748287
2025-09-27 19:00:00+00:00,0.004518583386392659
2025-09-27 20:00:00+00:00,0.004442573028866603
2025-09-27 21:00:00+00:00,0.004180832034247159
2025-09-27 22:00:00+00:00,0.004317739240378427
2025-09-27 23:00:00+00:00,0.004156407939835738
2025-09-28 00:00:00+00:00,0.0039335053056694155
2025-09-28 01:00:00+00:00,0.0037103400110958394
2025-09-28 02:00:00+00:00,0.004291775791259668
2025-09-28 03:00:00+00:00,0.004093118456495413
2025-09-28 04:00:00+00:00,0.0038658983264922013
2025-09-28 05:00:00+00:00,0.003740172623329041
2025-09-28 06:00:00+00:00,0.003645638339465932
2025-09-28 07:00:00+00:00,0.003739112421327656
2025-09-28 08:00:00+00:00,0.003879268686955683
2025-09-28 09:00:00+00:00,0.00388071884766538
2025-09-28 10:00:00+00:00,0.0039418531430710215
2025-09-28 11:00:00+00:00,0.003731915077765387
2025-09-28 12:00:00+00:00,0.00379532524675084
2025-09-28 13:00:00+00:00,0.00403985820684358
2025-09-28 14:00:00+00:00,0.004505055655950794
2025-09-28 15:00:00+00:00,0.004798312409890022
2025-09-28 16:00:00+00:00,0.0044991353299336095
2025-09-28 17:00:00+00:00,0.004388613198082074
2025-09-28 18:00:00+00:00,0.004485949245003314
2025-09-28 19:00:00+00:00,0.004309387757064308
2025-09-28 20:00:00+00:00,0.004040188792067555
2025-09-28 21:00:00+00:00,0.004373071330814793
2025-09-28 22:00:00+00:00,0.004515824055141525
2025-09-28 23:00:00+00:00,0.007172725254483787
2025-09-29 00:00:00+00:00,0.006804704108318997
2025-09-29 01:00:00+00:00,0.00661928922894993
2025-09-29 02:00:00+00:00,0.006448095701827979
2025-09-29 03:00:00+00:00,0.006208674874338557
2025-09-29 04:00:00+00:00,0.005809131172314742
2025-09-29 05:00:00+00:00,0.005496639615513452
2025-09-29 06:00:00+00:00,0.005292225809556329
2025-09-29 07:00:00+00:00,0.005273706360308819
2025-09-29 08:00:00+00:00,0.005078617677907925
2025-09-29 09:00:00+00:00,0.0051793173157788554
2025-09-29 10:00:00+00:00,0.004930410895471503
2025-09-29 11:00:00+00:00,0.005030875087532633
2025-09-29 12:00:00+00:00,0.005243601346783666
2025-09-29 13:00:00+00:00,0.005042005091885293
2025-09-29 14:00:00+00:00,0.006633769909304023
2025-09-29 15:00:00+00:00,0.007035841774735407
2025-09-29 16:00:00+00:00,0.007622844489070775
2025-09-29 17:00:00+00:00,0.0074380996457871305
2025-09-29 18:00:00+00:00,0.007018606104736463
2025-09-29 19:00:00+00:00,0.006541752840751222
2025-09-29 20:00:00+00:00,0.006732817798348621
2025-09-29 21:00:00+00:00,0.007148300785448172
2025-09-29 22:00:00+00:00,0.006717673058161008
2025-09-29 23:00:00+00:00,0.006216037930863859
2025-09-30 00:00:00+00:00,0.005793815350741928
2025-09-30 01:00:00+00:00,0.005477907092736372
2025-09-30 02:00:00+00:00,0.00553249858986297
2025-09-30 03:00:00+00:00,0.005202833017906415
2025-09-30 04:00:00+00:00,0.0048935122398365135
2025-09-30 05:00:00+00:00,0.004825619156848223
2025-09-30 06:00:00+00:00,0.004896346784056967
2025-09-30 07:00:00+00:00,0.004939684020466851
2025-09-30 08:00:00+00:00,0.004963084182743316
2025-09-30 09:00:00+00:00,0.005096569576456751
2025-09-30 10:00:00+00:00,0.005506692305907413
2025-09-30 11:00:00+00:00,0.005384700039392245
2025-09-30 12:00:00+00:00,0.005121163721330798
2025-09-30 13:00:00+00:00,0.004796670857987416
2025-09-30 14:00:00+00:00,0.00486050708406897
2025-09-30 15:00:00+00:00,0.0049940180297000595
2025-09-30 16:00:00+00:00,0.005463608042441665
2025-09-30 17:00:00+00:00,0.0054609144367060505
2025-09-30 18:00:00+00:00,0.005138099404669391
2025-09-30 19:00:00+00:00,0.005044828120450974
2025-09-30 20:00:00+00:00,0.005957779011331929
2025-09-30 21:00:00+00:00,0.006317661994443693
2025-09-30 22:00:00+00:00,0.006319360595305271
2025-09-30 23:00:00+00:00,0.006942677628455453
2025-10-01 00:00:00+00:00,0.006382651048217384
2025-10-01 01:00:00+00:00,0.006160577798247544
2025-10-01 02:00:00+00:00,0.00659690257350564
2025-10-01 03:00:00+00:00,0.00640488772593737
2025-10-01 04:00:00+00:00,0.006851694673735029
2025-10-01 05:00:00+00:00,0.006587982697289175
2025-10-01 06:00:00+00:00,0.006259712615895486
2025-10-01 07:00:00+00:00,0.006564379260862264
2025-10-01 08:00:00+00:00,0.006490738679133318
2025-10-01 09:00:00+00:00,0.011031387627504555
2025-10-01 10:00:00+00:00,0.010223537549883551
2025-10-01 11:00:00+00:00,0.009818466343273845
2025-10-01 12:00:00+00:00,0.009121650620411698
2025-10-01 13:00:00+00:00,0.008659201253545731
2025-10-01 14:00:00+00:00,0.008081138727601982
2025-10-01 15:00:00+00:00,0.00811473449971786
2025-10-01 16:00:00+00:00,0.007588184770194114
2025-10-01 17:00:00+00:00,0.006976122497049212
2025-10-01 18:00:00+00:00,0.007827577182362494
2025-10-01 19:00:00+00:00,0.007721600827092677
2025-10-01 20:00:00+00:00,0.0075914902661977385
2025-10-01 21:00:00+00:00,0.007227222606004455
2025-10-01 22:00:00+00:00,0.007357641701507155
2025-10-01 23:00:00+00:00,0.006956317168057824
2025-10-02 00:00:00+00:00,0.006986057752107249
2025-10-02 01:00:00+00:00,0.006427229245688358
2025-10-02 02:00:00+00:00,0.007061764612614582
2025-10-02 03:00:00+00:00,0.0065702925561986905
2025-10-02 04:00:00+00:00,0.006263320686743071
2025-10-02 05:00:00+00:00,0.005982071769917969
2025-10-02 06:00:00+00:00,0.005794236939225542
2025-10-02 07:00:00+00:00,0.0057440809030725685
2025-10-02 08:00:00+00:00,0.005984615284857064
2025-10-02 09:00:00+00:00,0.005721225995059724
2025-10-02 10:00:00+00:00,0.0053192475307291594
2025-10-02 11:00:00+00:00,0.005061517917739442
2025-10-02 12:00:00+00:00,0.004832548164845536
2025-10-02 13:00:00+00:00,0.004580158094341695
2025-10-02 14:00:00+00:00,0.004800271965746264
2025-10-02 15:00:00+00:00,0.005480708354796234
2025-10-02 16:00:00+00:00,0.006120260784301275
2025-10-02 17:00:00+00:00,0.0062400539449155665
2025-10-02 18:00:00+00:00,0.006262660315625543
2025-10-02 19:00:00+00:00,0.0062939608573908505
2025-10-02 20:00:00+00:00,0.006046130567979184
2025-10-02 21:00:00+00:00,0.006074274602456755
2025-10-02 22:00:00+00:00,0.00578124544069252
2025-10-02 23:00:00+00:00,0.005907966409800807
2025-10-03 00:00:00+00:00,0.005960848986652626
2025-10-03 01:00:00+00:00,0.005858767958758477
2025-10-03 02:00:00+00:00,0.005424018587923703
2025-10-03 03:00:00+00:00,0.005808235901589765
2025-10-03 04:00:00+00:00,0.005870825798774134
2025-10-03 05:00:00+00:00,0.006174051459892139
2025-10-03 06:00:00+00:00,0.006473163673735974
2025-10-03 07:00:00+00:00,0.006185632871503183
2025-10-03 08:00:00+00:00,0.0058923052239240525
2025-10-03 09:00:00+00:00,0.005552386444699377
2025-10-03 10:00:00+00:00,0.005568019026110739
2025-10-03 11:00:00+00:00,0.005440960884433451
2025-10-03 12:00:00+00:00,0.005105167817233294
2025-10-03 13:00:00+00:00,0.0048065880417535725
2025-10-03 14:00:00+00:00,0.004645674854856184
2025-10-03 15:00:00+00:00,0.004491167449637439
2025-10-03 16:00:00+00:00,0.005112016552245924
2025-10-03 17:00:00+00:00,0.005311031492201405
2025-10-03 18:00:00+00:00,0.008053062570161569
2025-10-03 19:00:00+00:00,0.008275390024083208
2025-10-03 20:00:00+00:00,0.007998776907835313
2025-10-03 21:00:00+00:00,0.007466025099693245
2025-10-03 22:00:00+00:00,0.007154582603117155
2025-10-03 23:00:00+00:00,0.0067710999181200895
2025-10-04 00:00:00+00:00,0.006613220739130795
2025-10-04 01:00:00+00:00,0.006578932079375679
2025-10-04 02:00:00+00:00,0.00673631563575859
2025-10-04 03:00:00+00:00,0.0063609755002586145
2025-10-04 04:00:00+00:00,0.005898976453183507
2025-10-04 05:00:00+00:00,0.005760369622763555
2025-10-04 06:00:00+00:00,0.005484748428173217
2025-10-04 07:00:00+00:00,0.005237741071279181
2025-10-04 08:00:00+00:00,0.005216598737605134
2025-10-04 09:00:00+00:00,0.005158500878507097
2025-10-04 10:00:00+00:00,0.004799481262043534
2025-10-04 11:00:00+00:00,0.004558819434556597
2025-10-04 12:00:00+00:00,0.004348996424057948
2025-10-04 13:00:00+00:00,0.0042744725507629705
2025-10-04 14:00:00+00:00,0.004425542470918574
2025-10-04 15:00:00+00:00,0.004788813230328228
2025-10-04 16:00:00+00:00,0.005080393436567007
2025-10-04 17:00:00+00:00,0.00479941702911727
2025-10-04 18:00:00+00:00,0.004486049477831991
2025-10-04 19:00:00+00:00,0.004367282292723344
2025-10-04 20:00:00+00:00,0.0043748917918071464
2025-10-04 21:00:00+00:00,0.004363658503019842
2025-10-04 22:00:00+00:00,0.004289584913189152
2025-10-04 23:00:00+00:00,0.0041536442029319835
2025-10-05 00:00:00+00:00,0.0040327532101503355
2025-10-05 01:00:00+00:00,0.004149758775805249
2025-10-05 02:00:00+00:00,0.004222813436920355
2025-10-05 03:00:00+00:00,0.0049959067536125435
2025-10-05 04:00:00+00:00,0.005221444763321722
2025-10-05 05:00:00+00:00,0.005568059698741728
2025-10-05 06:00:00+00:00,0.005770603519328374
2025-10-05 07:00:00+00:00,0.005339360912555872
2025-10-05 08:00:00+00:00,0.005714400854344031
2025-10-05 09:00:00+00:00,0.00529486007320481
2025-10-05 10:00:00+00:00,0.006080043618993025
2025-10-05 11:00:00+00:00,0.006030783039236225
2025-10-05 12:00:00+00:00,0.0058381131764868545
2025-10-05 13:00:00+00:00,0.005894840553184748
2025-10-05 14:00:00+00:00,0.005454577939035121
2025-10-05 15:00:00+00:00,0.005177867361304551
2025-10-05 16:00:00+00:00,0.004868922019714836
2025-10-05 17:00:00+00:00,0.004985524692948432
2025-10-05 18:00:00+00:00,0.004958194628280544
2025-10-05 19:00:00+00:00,0.004914438720043744
2025-10-05 20:00:00+00:00,0.005548979745557817
2025-10-05 21:00:00+00:00,0.005433373546182357
2025-10-05 22:00:00+00:00,0.005063578268812424
2025-10-05 23:00:00+00:00,0.0048832862089185575
2025-10-06 00:00:00+00:00,0.0046923219446504145
2025-10-06 01:00:00+00:00,0.004789617010345834
2025-10-06 02:00:00+00:00,0.005106285632052345
2025-10-06 03:00:00+00:00,0.004932619773836936
2025-10-06 04:00:00+00:00,0.004687166276590336
2025-10-06 05:00:00+00:00,0.004474115751012532
2025-10-06 06:00:00+00:00,0.004320871513301744
2025-10-06 07:00:00+00:00,0.004871924064265249
2025-10-06 08:00:00+00:00,0.0053358430704825875
2025-10-06 09:00:00+00:00,0.005639091082708444
2025-10-06 10:00:00+00:00,0.0054918258995745395
2025-10-06 11:00:00+00:00,0.005149155899762542
2025-10-06 12:00:00+00:00,0.0048519785072667935
2025-10-06 13:00:00+00:00,0.004713781164746667
2025-10-06 14:00:00+00:00,0.0053928367280329514
2025-10-06 15:00:00+00:00,0.00573870881204707
2025-10-06 16:00:00+00:00,0.00607632169930007
2025-10-06 17:00:00+00:00,0.005651880853509005
2025-10-06 18:00:00+00:00,0.00574712300778468
2025-10-06 19:00:00+00:00,0.005391118519563699
2025-10-06 20:00:00+00:00,0.005053657518153295
2025-10-06 21:00:00+00:00,0.00504513129592408
2025-10-06 22:00:00+00:00,0.004894158286491494
2025-10-06 23:00:00+00:00,0.004881714604002483
2025-10-07 00:00:00+00:00,0.004727804437406283
2025-10-07 01:00:00+00:00,0.004774629692393176
2025-10-07 02:00:00+00:00,0.004524817183230766
2025-10-07 03:00:00+00:00,0.004398493174141191
2025-10-07 04:00:00+00:00,0.004303547503998143
2025-10-07 05:00:00+00:00,0.00453369954819514
