timestamp,observed_volatility,predicted_volatility
2025-09-13 17:00:00,0.0011403069,0.0017002017
2025-09-13 18:00:00,0.00078726624,0.0017499444
2025-09-13 19:00:00,0.0010977159,0.0016612941
2025-09-13 20:00:00,0.00092720316,0.001468638
2025-09-13 21:00:00,0.0006045769,0.0015032915
2025-09-13 22:00:00,0.00083559775,0.0015671202
2025-09-13 23:00:00,0.00065194594,0.0013672713
2025-09-14 00:00:00,0.0013419696,0.0014258011
2025-09-14 01:00:00,0.0013668104,0.0013794117
2025-09-14 02:00:00,0.0009111027,0.0015592838
2025-09-14 03:00:00,0.0018205544,0.001726062
2025-09-14 04:00:00,0.00081486756,0.0014699887
2025-09-14 05:00:00,0.00086176896,0.0016985275
2025-09-14 06:00:00,0.00040314527,0.0015483628
2025-09-14 07:00:00,0.0008890414,0.001470645
2025-09-14 08:00:00,0.0010614648,0.0013239965
2025-09-14 09:00:00,0.00083975587,0.001370816
2025-09-14 10:00:00,0.0012931116,0.0013882081
2025-09-14 11:00:00,0.0010716085,0.0014405644
2025-09-14 12:00:00,0.0022548297,0.0016029192
2025-09-14 13:00:00,0.0029579569,0.0015676508
2025-09-14 14:00:00,0.0017499712,0.0016914007
2025-09-14 15:00:00,0.0017691384,0.0020589791
2025-09-14 16:00:00,0.0011327367,0.0019087745
2025-09-14 17:00:00,0.0011051659,0.0017634996
2025-09-14 18:00:00,0.0011563206,0.0017123284
2025-09-14 19:00:00,0.00093943044,0.0016111039
2025-09-14 20:00:00,0.0022531552,0.0016286996
2025-09-14 21:00:00,0.0017649196,0.0015033539
2025-09-14 22:00:00,0.0028073105,0.0018472946
2025-09-14 23:00:00,0.0019601234,0.0018816959
2025-09-15 00:00:00,0.0024916702,0.0022719556
2025-09-15 01:00:00,0.001942106,0.0019173721
2025-09-15 02:00:00,0.001211887,0.0022346575
2025-09-15 03:00:00,0.0044230656,0.0020214072
2025-09-15 04:00:00,0.0032008465,0.001835177
2025-09-15 05:00:00,0.0018213644,0.0023189078
2025-09-15 06:00:00,0.0022257662,0.0024473146
2025-09-15 07:00:00,0.0040043145,0.0023389782
2025-09-15 08:00:00,0.0026385463,0.002358932
2025-09-15 09:00:00,0.001162996,0.0026482986
2025-09-15 10:00:00,0.0025036181,0.002588872
2025-09-15 11:00:00,0.001781096,0.0020906974
2025-09-15 12:00:00,0.0033264577,0.0023856177
2025-09-15 13:00:00,0.0024588103,0.0020965205
2025-09-15 14:00:00,0.0028232695,0.0024551842
2025-09-15 15:00:00,0.002163055,0.0023327663
2025-09-15 16:00:00,0.0023352783,0.0027491425
2025-09-15 17:00:00,0.002393408,0.0027131652
2025-09-15 18:00:00,0.0029553783,0.0025209945
2025-09-15 19:00:00,0.0018421119,0.0022890968
2025-09-15 20:00:00,0.0014344405,0.0025315299
2025-09-15 21:00:00,0.001370786,0.0023387251
2025-09-15 22:00:00,0.0010232335,0.0019338151
2025-09-15 23:00:00,0.0018200552,0.0017964526
2025-09-16 00:00:00,0.0023915928,0.0016903114
2025-09-16 01:00:00,0.001227635,0.0018379312
2025-09-16 02:00:00,0.0017571755,0.002039246
2025-09-16 03:00:00,0.0025167137,0.0017379391
2025-09-16 04:00:00,0.0028733085,0.0019533
2025-09-16 05:00:00,0.002678789,0.001958406
2025-09-16 06:00:00,0.001471792,0.0023646036
2025-09-16 07:00:00,0.0018311953,0.0021519286
2025-09-16 08:00:00,0.0010883848,0.0022416085
2025-09-16 09:00:00,0.0010751571,0.0019454028
2025-09-16 10:00:00,0.0011318981,0.0017301376
2025-09-16 11:00:00,0.0011413787,0.001932532
2025-09-16 12:00:00,0.0027635237,0.0018106563
2025-09-16 13:00:00,0.0035153567,0.0018794317
2025-09-16 14:00:00,0.0020706286,0.0020867216
2025-09-16 15:00:00,0.0029983765,0.0023755229
2025-09-16 16:00:00,0.0042525376,0.0024608572
2025-09-16 17:00:00,0.0024752254,0.002574404
2025-09-16 18:00:00,0.0028190643,0.0030694488
2025-09-16 19:00:00,0.0023532384,0.0024171455
2025-09-16 20:00:00,0.0010876626,0.0026306005
2025-09-16 21:00:00,0.001701526,0.002309494
2025-09-16 22:00:00,0.0014988058,0.0019175294
2025-09-16 23:00:00,0.0010429807,0.0018651865
2025-09-17 00:00:00,0.00091656914,0.0020017868
2025-09-17 01:00:00,0.0014573708,0.0018832147
2025-09-17 02:00:00,0.0020094644,0.0016080346
2025-09-17 03:00:00,0.0010002383,0.0018256842
2025-09-17 04:00:00,0.00258422,0.0019020855
2025-09-17 05:00:00,0.0033274144,0.0017464017
2025-09-17 06:00:00,0.001914645,0.0019924827
2025-09-17 07:00:00,0.0015789014,0.0021668135
2025-09-17 08:00:00,0.0011093132,0.0021718345
2025-09-17 09:00:00,0.0013072019,0.0019205097
2025-09-17 10:00:00,0.00046415965,0.0017021736
2025-09-17 11:00:00,0.0017561578,0.0017204826
2025-09-17 12:00:00,0.0014261038,0.0014224459
2025-09-17 13:00:00,0.0028801686,0.001718423
2025-09-17 14:00:00,0.0015685085,0.0016637294
2025-09-17 15:00:00,0.0022448495,0.0020383885
2025-09-17 16:00:00,0.0034487136,0.0018227946
2025-09-17 17:00:00,0.0063641835,0.002199789
2025-09-17 18:00:00,0.005072078,0.0024861551
2025-09-17 19:00:00,0.0026608831,0.003142543
2025-09-17 20:00:00,0.0026788733,0.003104967
2025-09-17 21:00:00,0.002234047,0.002988529
2025-09-17 22:00:00,0.0031653543,0.0026142804
2025-09-17 23:00:00,0.0020565477,0.002146143
2025-09-18 00:00:00,0.0021480033,0.0024122843
2025-09-18 01:00:00,0.002158127,0.002401828
2025-09-18 02:00:00,0.0041253734,0.0023922909
2025-09-18 03:00:00,0.002311435,0.002547348
2025-09-18 04:00:00,0.0011786936,0.0029771207
2025-09-18 05:00:00,0.0022697402,0.0025682943
2025-09-18 06:00:00,0.0014525283,0.0021138154
2025-09-18 07:00:00,0.0017677782,0.0020488924
2025-09-18 08:00:00,0.0010215131,0.001898556
2025-09-18 09:00:00,0.0014749563,0.0019319828
2025-09-18 10:00:00,0.001706948,0.0017797386
2025-09-18 11:00:00,0.0017295767,0.0019592124
2025-09-18 12:00:00,0.0033991986,0.0018830333
2025-09-18 13:00:00,0.0028156815,0.0021694126
2025-09-18 14:00:00,0.0017786653,0.0023990306
2025-09-18 15:00:00,0.0021897098,0.0023141117
2025-09-18 16:00:00,0.0015781563,0.002356614
2025-09-18 17:00:00,0.0014468019,0.0022901383
2025-09-18 18:00:00,0.002491996,0.002025731
2025-09-18 19:00:00,0.0016409188,0.001859401
2025-09-18 20:00:00,0.0011826373,0.0021206066
2025-09-18 21:00:00,0.0016839759,0.0019465442
2025-09-18 22:00:00,0.0031142123,0.002039487
2025-09-18 23:00:00,0.0013678876,0.0018117133
2025-09-19 00:00:00,0.0014642425,0.0021424568
2025-09-19 01:00:00,0.00139082,0.0020353184
2025-09-19 02:00:00,0.0018295562,0.001977079
2025-09-19 03:00:00,0.0017566679,0.0017801451
2025-09-19 04:00:00,0.00078108907,0.0019975998
2025-09-19 05:00:00,0.00080441305,0.0018379698
2025-09-19 06:00:00,0.0010847952,0.0017402186
2025-09-19 07:00:00,0.0016383302,0.0018002591
2025-09-19 08:00:00,0.0017817535,0.001864893
2025-09-19 09:00:00,0.00068062305,0.0019918245
2025-09-19 10:00:00,0.0013269488,0.0018941903
2025-09-19 11:00:00,0.00152518,0.0018137965
2025-09-19 12:00:00,0.0020633547,0.0016078498
2025-09-19 13:00:00,0.00223136,0.0016166385
2025-09-19 14:00:00,0.0022955898,0.001855634
2025-09-19 15:00:00,0.0016880698,0.0022269795
2025-09-19 16:00:00,0.0013761452,0.00222526
2025-09-19 17:00:00,0.0013117244,0.0018798852
2025-09-19 18:00:00,0.002230242,0.0018389534
2025-09-19 19:00:00,0.0013102954,0.0016534906
2025-09-19 20:00:00,0.00088804995,0.002154402
2025-09-19 21:00:00,0.00083881017,0.0017152197
2025-09-19 22:00:00,0.00084787386,0.001803334
2025-09-19 23:00:00,0.001207156,0.0017625496
2025-09-20 00:00:00,0.0009517337,0.0017292346
2025-09-20 01:00:00,0.0012321847,0.0018252133
2025-09-20 02:00:00,0.00087885803,0.0017316852
2025-09-20 03:00:00,0.00078861095,0.0018012448
2025-09-20 04:00:00,0.0007779719,0.0017105396
2025-09-20 05:00:00,0.00080489647,0.0016703119
2025-09-20 06:00:00,0.0010663095,0.0016163248
2025-09-20 07:00:00,0.0012321918,0.0016320363
2025-09-20 08:00:00,0.0007179316,0.0016577308
2025-09-20 09:00:00,0.00061446085,0.001745297
2025-09-20 10:00:00,0.0010134912,0.0016388638
2025-09-20 11:00:00,0.0008883244,0.0015978985
2025-09-20 12:00:00,0.00069969747,0.0016195951
2025-09-20 13:00:00,0.0008514046,0.0016303126
2025-09-20 14:00:00,0.0007352639,0.0016377069
2025-09-20 15:00:00,0.0011046554,0.0015876069
2025-09-20 16:00:00,0.0008191295,0.0015997946
2025-09-20 17:00:00,0.0015031754,0.001694015
2025-09-20 18:00:00,0.0005826415,0.0016046865
2025-09-20 19:00:00,0.0007938541,0.0017590576
2025-09-20 20:00:00,0.0010061979,0.0015923749
2025-09-20 21:00:00,0.00053327327,0.0016588378
2025-09-20 22:00:00,0.00073602726,0.0016428878
2025-09-20 23:00:00,0.0008209263,0.0016294686
2025-09-21 00:00:00,0.000759169,0.0016193211
2025-09-21 01:00:00,0.0010933466,0.0015946027
2025-09-21 02:00:00,0.0006839069,0.0016689968
2025-09-21 03:00:00,0.0007944388,0.0016437239
2025-09-21 04:00:00,0.0007163914,0.0014717296
2025-09-21 05:00:00,0.001017734,0.0013922805
2025-09-21 06:00:00,0.00078770035,0.0013715647
2025-09-21 07:00:00,0.0008148893,0.0014310608
2025-09-21 08:00:00,0.0014190612,0.0013699378
2025-09-21 09:00:00,0.00092137663,0.0014738427
2025-09-21 10:00:00,0.0010242269,0.0014414164
2025-09-21 11:00:00,0.00080009794,0.0014321462
2025-09-21 12:00:00,0.00094709423,0.0015920523
2025-09-21 13:00:00,0.0008806237,0.0014049188
2025-09-21 14:00:00,0.0014512448,0.0014436836
2025-09-21 15:00:00,0.0014293429,0.0014183448
2025-09-21 16:00:00,0.0016970161,0.0016197581
2025-09-21 17:00:00,0.0015486617,0.0015370483
2025-09-21 18:00:00,0.0016316029,0.0016316994
2025-09-21 19:00:00,0.0009458202,0.0017806961
2025-09-21 20:00:00,0.0014262587,0.0017675017
2025-09-21 21:00:00,0.0015642659,0.0015112355
2025-09-21 22:00:00,0.001263394,0.0015429441
2025-09-21 23:00:00,0.0027263558,0.0017079837
2025-09-22 00:00:00,0.001984992,0.0017054656
2025-09-22 01:00:00,0.0033191836,0.001994343
2025-09-22 02:00:00,0.0019085542,0.0019844584
2025-09-22 03:00:00,0.0015804878,0.0026344755
2025-09-22 04:00:00,0.0014384262,0.0021459106
2025-09-22 05:00:00,0.011294532,0.0020822189
2025-09-22 06:00:00,0.0029720045,0.0021714245
2025-09-22 07:00:00,0.0017323501,0.0035646288
2025-09-22 08:00:00,0.0016265932,0.0028375108
2025-09-22 09:00:00,0.0028929347,0.0025643515
2025-09-22 10:00:00,0.0013649425,0.0025371045
2025-09-22 11:00:00,0.0016848627,0.0023082101
2025-09-22 12:00:00,0.0024557111,0.0020421136
2025-09-22 13:00:00,0.0039792405,0.0021340807
2025-09-22 14:00:00,0.0022447736,0.0035213074
2025-09-22 15:00:00,0.0013896208,0.002640336
2025-09-22 16:00:00,0.0020633272,0.002471522
2025-09-22 17:00:00,0.0019511181,0.002081275
2025-09-22 18:00:00,0.0031715517,0.0021744862
2025-09-22 19:00:00,0.0035086798,0.0020374886
2025-09-22 20:00:00,0.0018538404,0.002575821
2025-09-22 21:00:00,0.0012882465,0.0025205666
2025-09-22 22:00:00,0.0012428062,0.0023331614
2025-09-22 23:00:00,0.0016272666,0.0019120201
2025-09-23 00:00:00,0.0016338498,0.0018550466
2025-09-23 01:00:00,0.0022590873,0.0018304603
2025-09-23 02:00:00,0.0040400587,0.0019582147
2025-09-23 03:00:00,0.0027282767,0.0020284925
2025-09-23 04:00:00,0.0023822156,0.002541009
2025-09-23 05:00:00,0.001822958,0.0025856078
2025-09-23 06:00:00,0.0010898659,0.002512897
2025-09-23 07:00:00,0.0014678609,0.002070912
2025-09-23 08:00:00,0.002001343,0.0017996222
2025-09-23 09:00:00,0.00074953877,0.0017876494
2025-09-23 10:00:00,0.0019495557,0.0019190359
2025-09-23 11:00:00,0.0016643435,0.001826265
2025-09-23 12:00:00,0.0017145532,0.0024403227
2025-09-23 13:00:00,0.0024323289,0.00213888
2025-09-23 14:00:00,0.0023975715,0.0022959246
2025-09-23 15:00:00,0.0029822725,0.0024962332
2025-09-23 16:00:00,0.003505195,0.0025259797
2025-09-23 17:00:00,0.0027984881,0.0027660828
2025-09-23 18:00:00,0.0018806652,0.0026156858
2025-09-23 19:00:00,0.0022236223,0.0024473425
2025-09-23 20:00:00,0.0023922464,0.0021287147
2025-09-23 21:00:00,0.0019279418,0.0024826888
2025-09-23 22:00:00,0.002414396,0.0022055195
2025-09-23 23:00:00,0.003069525,0.0020681776
2025-09-24 00:00:00,0.0020448235,0.002209096
2025-09-24 01:00:00,0.0030131692,0.0024682868
2025-09-24 02:00:00,0.0020120053,0.0024059694
2025-09-24 03:00:00,0.0054002777,0.0025522977
2025-09-24 04:00:00,0.0023657347,0.002692439
2025-09-24 05:00:00,0.0025629224,0.003397
2025-09-24 06:00:00,0.0013226216,0.0027895086
2025-09-24 07:00:00,0.0012984005,0.0028089269
2025-09-24 08:00:00,0.0022161333,0.0023268128
2025-09-24 09:00:00,0.002098703,0.002185434
2025-09-24 10:00:00,0.0026302328,0.0023217702
2025-09-24 11:00:00,0.0014733628,0.0023646678
2025-09-24 12:00:00,0.0030608124,0.002669235
2025-09-24 13:00:00,0.0034961894,0.0022065998
2025-09-24 14:00:00,0.0030871378,0.0025658584
2025-09-24 15:00:00,0.0026547113,0.0025203393
2025-09-24 16:00:00,0.0029213023,0.0032379178
2025-09-24 17:00:00,0.0022153186,0.0024458785
2025-09-24 18:00:00,0.0022550179,0.0026489024
2025-09-24 19:00:00,0.0014897404,0.0022022354
2025-09-24 20:00:00,0.0013524573,0.0023831448
2025-09-24 21:00:00,0.0033506826,0.002056584
2025-09-24 22:00:00,0.0016143197,0.0019554053
2025-09-24 23:00:00,0.0018493324,0.0022596894
2025-09-25 00:00:00,0.0027449483,0.002144359
2025-09-25 01:00:00,0.002863731,0.00213038
2025-09-25 02:00:00,0.0018400393,0.00246212
2025-09-25 03:00:00,0.00393516,0.0023355368
2025-09-25 04:00:00,0.002399638,0.0023772023
2025-09-25 05:00:00,0.0022918086,0.0025794604
2025-09-25 06:00:00,0.0013423574,0.002404513
2025-09-25 07:00:00,0.0014652587,0.0024117471
2025-09-25 08:00:00,0.0028321159,0.0020989834
2025-09-25 09:00:00,0.0014513645,0.00201419
2025-09-25 10:00:00,0.0014385215,0.0024070723
2025-09-25 11:00:00,0.0023335395,0.0021305059
2025-09-25 12:00:00,0.005937219,0.0022483182
2025-09-25 13:00:00,0.0041371165,0.0022101528
2025-09-25 14:00:00,0.00426978,0.0035636548
2025-09-25 15:00:00,0.0025787877,0.003212273
2025-09-25 16:00:00,0.0062926007,0.003608691
2025-09-25 17:00:00,0.006059877,0.0035852722
2025-09-25 18:00:00,0.0033431577,0.0038336895
2025-09-25 19:00:00,0.0027528075,0.0037995807
2025-09-25 20:00:00,0.004302267,0.003606195
2025-09-25 21:00:00,0.0018138388,0.0032058689
2025-09-25 22:00:00,0.0039727795,0.003347088
2025-09-25 23:00:00,0.004951775,0.0024028912
2025-09-26 00:00:00,0.0025055122,0.0034786903
2025-09-26 01:00:00,0.0017430971,0.0038435534
2025-09-26 02:00:00,0.0018430116,0.0032259636
2025-09-26 03:00:00,0.002365191,0.0023821497
2025-09-26 04:00:00,0.002867609,0.0023571476
2025-09-26 05:00:00,0.0039145495,0.0024848846
2025-09-26 06:00:00,0.0041397824,0.0028869736
2025-09-26 07:00:00,0.0020549176,0.0030699435
2025-09-26 08:00:00,0.0018168738,0.003944262
2025-09-26 09:00:00,0.0032774995,0.0030057475
2025-09-26 10:00:00,0.003108988,0.0039123306
2025-09-26 11:00:00,0.0037704508,0.0027373957
2025-09-26 12:00:00,0.0033458895,0.0034161888
2025-09-26 13:00:00,0.0030943977,0.0037274552
2025-09-26 14:00:00,0.0038211166,0.003209044
2025-09-26 15:00:00,0.0028792499,0.0034670287
2025-09-26 16:00:00,0.0041750255,0.0043104254
2025-09-26 17:00:00,0.0027609237,0.0042445557
2025-09-26 18:00:00,0.0050559524,0.0033713116
2025-09-26 19:00:00,0.0034070446,0.0030088779
2025-09-26 20:00:00,0.002920961,0.0036412526
2025-09-26 21:00:00,0.0026347404,0.0033679134
2025-09-26 22:00:00,0.0023712348,0.0030326878
2025-09-26 23:00:00,0.0020119937,0.002644736
2025-09-27 00:00:00,0.0022813512,0.0025030891
2025-09-27 01:00:00,0.0015357339,0.002381233
2025-09-27 02:00:00,0.0016445651,0.002461721
2025-09-27 03:00:00,0.0020718405,0.002099761
2025-09-27 04:00:00,0.001013009,0.0019344349
2025-09-27 05:00:00,0.0022098704,0.0020185167
2025-09-27 06:00:00,0.0016295098,0.0019148778
2025-09-27 07:00:00,0.0014278354,0.00214029
2025-09-27 08:00:00,0.0022181557,0.0018067872
2025-09-27 09:00:00,0.0022766024,0.0018770394
2025-09-27 10:00:00,0.0027667251,0.0019518848
2025-09-27 11:00:00,0.0019555853,0.0021186601
2025-09-27 12:00:00,0.0020101515,0.0024229824
2025-09-27 13:00:00,0.001453456,0.0019784824
2025-09-27 14:00:00,0.0017496941,0.0021694384
2025-09-27 15:00:00,0.0013733061,0.0017725743
2025-09-27 16:00:00,0.0017954197,0.0020407857
2025-09-27 17:00:00,0.0013646855,0.0016789272
2025-09-27 18:00:00,0.0014990489,0.0017639083
2025-09-27 19:00:00,0.0014348058,0.0017074926
2025-09-27 20:00:00,0.0029385493,0.0018391919
2025-09-27 21:00:00,0.0019173146,0.0017190328
2025-09-27 22:00:00,0.0028239037,0.0021756147
2025-09-27 23:00:00,0.0023437778,0.0018764175
2025-09-28 00:00:00,0.0018824175,0.002308569
2025-09-28 01:00:00,0.001532706,0.0020685345
2025-09-28 02:00:00,0.0012859952,0.0029826367
2025-09-28 03:00:00,0.0017048395,0.0040811766
2025-09-28 04:00:00,0.0019872764,0.0016988766
2025-09-28 05:00:00,0.0020188391,0.0017185656
2025-09-28 06:00:00,0.002242438,0.002032153
2025-09-28 07:00:00,0.0017308539,0.002028034
2025-09-28 08:00:00,0.0016619851,0.0021551838
2025-09-28 09:00:00,0.0016037403,0.0019001681
2025-09-28 10:00:00,0.002423069,0.0019320629
2025-09-28 11:00:00,0.002118938,0.001781378
2025-09-28 12:00:00,0.0019186388,0.0019649428
2025-09-28 13:00:00,0.0017252614,0.0020454808
2025-09-28 14:00:00,0.002999269,0.0020101382
2025-09-28 15:00:00,0.002571456,0.0018340161
2025-09-28 16:00:00,0.0019564657,0.0022761584
2025-09-28 17:00:00,0.001595126,0.0022935327
2025-09-28 18:00:00,0.0020497914,0.0021758366
2025-09-28 19:00:00,0.002706792,0.0018682235
2025-09-28 20:00:00,0.0016893976,0.0019972436
2025-09-28 21:00:00,0.005472427,0.0021786783
2025-09-28 22:00:00,0.0028862949,0.0022922896
2025-09-28 23:00:00,0.0022674198,0.002800425
2025-09-29 00:00:00,0.0020961186,0.00261241
2025-09-29 01:00:00,0.0019692716,0.002397759
2025-09-29 02:00:00,0.0011096534,0.002364281
2025-09-29 03:00:00,0.0010939422,0.0020211046
2025-09-29 04:00:00,0.0013495662,0.001869332
2025-09-29 05:00:00,0.0010128679,0.0016939213
2025-09-29 06:00:00,0.0013963893,0.0017675515
2025-09-29 07:00:00,0.002366545,0.0017246486
2025-09-29 08:00:00,0.0016813106,0.0019795138
2025-09-29 09:00:00,0.0009610107,0.0020652397
2025-09-29 10:00:00,0.0013368906,0.0021025303
2025-09-29 11:00:00,0.0023338434,0.0017136598
2025-09-29 12:00:00,0.0062520686,0.0017925352
2025-09-29 13:00:00,0.003232665,0.002294037
2025-09-29 14:00:00,0.0019444559,0.0033671153
2025-09-29 15:00:00,0.0018914636,0.0027427461
2025-09-29 16:00:00,0.0029723404,0.002478523
2025-09-29 17:00:00,0.0013125954,0.0021188066
2025-09-29 18:00:00,0.0019522711,0.0027073084
2025-09-29 19:00:00,0.0014681653,0.0020433282
2025-09-29 20:00:00,0.0013644402,0.0021157535
2025-09-29 21:00:00,0.0010607402,0.0018111606
2025-09-29 22:00:00,0.0011059103,0.0020324534
2025-09-29 23:00:00,0.0033610149,0.0016841695
2025-09-30 00:00:00,0.003151428,0.0017876647
2025-09-30 01:00:00,0.001593816,0.0022253257
2025-09-30 02:00:00,0.0010232062,0.0024548904
2025-09-30 03:00:00,0.0007978924,0.0020272403
2025-09-30 04:00:00,0.0016855514,0.0017731457
2025-09-30 05:00:00,0.001395938,0.0016346836
2025-09-30 06:00:00,0.0018449716,0.0017260818
2025-09-30 07:00:00,0.0015970066,0.0017629681
2025-09-30 08:00:00,0.0025123374,0.0018922728
2025-09-30 09:00:00,0.0018289578,0.0020007782
2025-09-30 10:00:00,0.0017749502,0.002403745
2025-09-30 11:00:00,0.0013650727,0.0044741747
2025-09-30 12:00:00,0.0036294116,0.0021169009
2025-09-30 13:00:00,0.003534481,0.0019412783
2025-09-30 14:00:00,0.003142438,0.0023836961
2025-09-30 15:00:00,0.0019567932,0.0022759316
2025-09-30 16:00:00,0.0032718936,0.0029309646
2025-09-30 17:00:00,0.002920578,0.0023985032
2025-09-30 18:00:00,0.0026706723,0.0026623516
2025-09-30 19:00:00,0.002540418,0.002579095
2025-09-30 20:00:00,0.003069099,0.002953182
2025-09-30 21:00:00,0.002166638,0.0025638526
2025-09-30 22:00:00,0.0017386461,0.002786552
2025-09-30 23:00:00,0.0030190442,0.0024391327
2025-10-01 00:00:00,0.0034722716,0.0023317488
2025-10-01 01:00:00,0.002028097,0.002685976
2025-10-01 02:00:00,0.0024884513,0.0026872416
2025-10-01 03:00:00,0.0030766202,0.0023405391
2025-10-01 04:00:00,0.003030625,0.0026471624
2025-10-01 05:00:00,0.0021384712,0.0025622137
2025-10-01 06:00:00,0.0023144174,0.002749722
2025-10-01 07:00:00,0.007173366,0.002741453
2025-10-01 08:00:00,0.0037835822,0.0032043147
2025-10-01 09:00:00,0.0026398185,0.0037142918
2025-10-01 10:00:00,0.0029065267,0.0035773928
2025-10-01 11:00:00,0.00320455,0.0029657953
2025-10-01 12:00:00,0.0027740449,0.003713146
2025-10-01 13:00:00,0.0055993414,0.0033618084
2025-10-01 14:00:00,0.0040064612,0.0031514836
2025-10-01 15:00:00,0.005167612,0.0038234058
2025-10-01 16:00:00,0.005234221,0.0037655008
2025-10-01 17:00:00,0.0033207953,0.0042849504
2025-10-01 18:00:00,0.0052672653,0.0043377765
2025-10-01 19:00:00,0.003789311,0.0037411875
2025-10-01 20:00:00,0.0046305433,0.0040573506
2025-10-01 21:00:00,0.006518344,0.003444429
2025-10-01 22:00:00,0.005771924,0.004139502
2025-10-01 23:00:00,0.00689995,0.004676364
2025-10-02 00:00:00,0.004716416,0.0049090977
2025-10-02 01:00:00,0.0040230397,0.0052454346
2025-10-02 02:00:00,0.0041639176,0.0045540105
2025-10-02 03:00:00,0.004758469,0.004100703
2025-10-02 04:00:00,0.00278339,0.0038921714
2025-10-02 05:00:00,0.0021980705,0.0038956231
2025-10-02 06:00:00,0.0024767744,0.0032288074
2025-10-02 07:00:00,0.002675364,0.0027503618
2025-10-02 08:00:00,0.0032601636,0.0032889484
2025-10-02 09:00:00,0.0037000247,0.002800174
2025-10-02 10:00:00,0.0032515533,0.0033335253
2025-10-02 11:00:00,0.006286162,0.0060477215
2025-10-02 12:00:00,0.006200312,0.004041116
2025-10-02 13:00:00,0.005546299,0.00548219
2025-10-02 14:00:00,0.00723262,0.0057439352
2025-10-02 15:00:00,0.0049345307,0.005153846
2025-10-02 16:00:00,0.0032854483,0.0052854405
2025-10-02 17:00:00,0.005618073,0.0050233356
2025-10-02 18:00:00,0.006650486,0.0040701204
2025-10-02 19:00:00,0.004890922,0.0049418705
2025-10-02 20:00:00,0.003101654,0.0051526004
2025-10-02 21:00:00,0.0028309682,0.0046935366
2025-10-02 22:00:00,0.0052350597,0.003901027
2025-10-02 23:00:00,0.0022856556,0.0042218873
2025-10-03 00:00:00,0.0020488573,0.004834084
2025-10-03 01:00:00,0.002296482,0.003098885
2025-10-03 02:00:00,0.0027936858,0.0028427085
2025-10-03 03:00:00,0.001956628,0.0025805333
2025-10-03 04:00:00,0.0020949547,0.0026051775
2025-10-03 05:00:00,0.002333119,0.0024116817
2025-10-03 06:00:00,0.0025964952,0.0024099124
2025-10-03 07:00:00,0.003957089,0.002372212
2025-10-03 08:00:00,0.011399276,0.0027430875
2025-10-03 09:00:00,0.006483412,0.0030596568
2025-10-03 10:00:00,0.0034693126,0.00497803
2025-10-03 11:00:00,0.0030266158,0.0065387283
2025-10-03 12:00:00,0.004516186,0.005504064
2025-10-03 13:00:00,0.006807435,0.0048284326
2025-10-03 14:00:00,0.00847829,0.0036769246
2025-10-03 15:00:00,0.011047618,0.0049918904
2025-10-03 16:00:00,0.013417731,0.006352838
2025-10-03 17:00:00,0.008239951,0.007549706
2025-10-03 18:00:00,0.0051139775,0.008942898
2025-10-03 19:00:00,0.004233828,0.0076391185
2025-10-03 20:00:00,0.0025658607,0.00575584
2025-10-03 21:00:00,0.0038526363,0.0052666576
2025-10-03 22:00:00,0.0012092807,0.003671448
2025-10-03 23:00:00,0.0017821324,0.0036723234
2025-10-04 00:00:00,0.0018657272,0.0023958378
2025-10-04 01:00:00,0.0036543626,0.002529306
2025-10-04 02:00:00,0.0036554832,0.0026933532
2025-10-04 03:00:00,0.0055791265,0.0028641669
2025-10-04 04:00:00,0.0044418974,0.0029741381
2025-10-04 05:00:00,0.0022313292,0.0037480548
2025-10-04 06:00:00,0.0014820783,0.0035896273
2025-10-04 07:00:00,0.002572756,0.0027677952
2025-10-04 08:00:00,0.0020072858,0.002334006
2025-10-04 09:00:00,0.0014477489,0.0022094247
2025-10-04 10:00:00,0.0016235579,0.0023188405
2025-10-04 11:00:00,0.0015262377,0.0019870433
2025-10-04 12:00:00,0.003980047,0.0020762088
2025-10-04 13:00:00,0.0017902895,0.0019209284
2025-10-04 14:00:00,0.0018987643,0.0024689108
2025-10-04 15:00:00,0.0025496993,0.0022917257
2025-10-04 16:00:00,0.0017784312,0.002142033
2025-10-04 17:00:00,0.0014101546,0.0022592111
2025-10-04 18:00:00,0.00175767,0.0020610765
2025-10-04 19:00:00,0.0012640785,0.0019019839
2025-10-04 20:00:00,0.0026748984,0.002120537
2025-10-04 21:00:00,0.001132092,0.0019058669
2025-10-04 22:00:00,0.0015171735,0.002401529
2025-10-04 23:00:00,0.0016613551,0.0019102804
2025-10-05 00:00:00,0.0017684519,0.0020213774
2025-10-05 01:00:00,0.00906325,0.0018412487
2025-10-05 02:00:00,0.006191523,0.0021651352
2025-10-05 03:00:00,0.00956472,0.0032000195
2025-10-05 04:00:00,0.0062097656,0.004349132
2025-10-05 05:00:00,0.0046057543,0.005298373
2025-10-05 06:00:00,0.0031665256,0.0046408023
2025-10-05 07:00:00,0.0029980035,0.0043310984
2025-10-05 08:00:00,0.005957516,0.0038767662
2025-10-05 09:00:00,0.0031350176,0.0037089735
2025-10-05 10:00:00,0.0046442444,0.003950673
2025-10-05 11:00:00,0.003960872,0.0033762006
2025-10-05 12:00:00,0.0024921338,0.004001755
2025-10-05 13:00:00,0.0026077465,0.003782222
2025-10-05 14:00:00,0.002062851,0.003402562
